dessert_name,city_id,dessert_number,dessert_address,dessert_rating,dessert_website,description,content_link
Five Daughters Bakery,8,(615) 997-6993,"5036 Broadway Place, Nashville, TN 37203",4.5,https://fivedaughtersbakery.com/,"Five Daughters Bakery is renowned for its 100-layer donuts, a hybrid of croissant and donut. Signature flavors like chocolate sea salt and vanilla cream make it a must-visit for dessert lovers.",https://www.youtube.com/watch?v=TESTsuifIZA
Caffe Vittoria,4,(617) 227-7606,"290-296 Hanover St, Boston, MA 02113",4.3,https://www.caffevittoria.com/,"The wonderful Caffé Vittoria is an Italian café with a ton of character that visitors to Boston who read up a bit on the city’s food scene frequent along with Italian Americans who have lived in this very old section of the city for much or all of their lives. The food options include classic Italian pastries and baked goods such as biscotti, cannoli, sfogliatella, tiramisu, lobster tails, cheesecake, limoncello cake, chocolate ganache, ricotta pie, napoletana and gelato, the last of which includes spumoni, a colorful and delicious treat that includes layers of different flavors. Biscotti options include one covered with chocolate and another with a mix of almond and anisette that is perfect to dip into a cup of hot coffee. Speaking of coffee, Caffé Vittoria has several coffee options, each of which is well worth trying. The espresso is a good one to get if you need a quick jolt from the extra caffeine, while the more mellow and creamier cappuccino goes very nicely with the aforementioned biscotti, as does the caffe mocha, which gets an added richness from chocolate. And yes, hot chocolate is also available here, while other coffee options include caffe latte, Americano and macchiato.",https://www.youtube.com/watch?v=dZq9KlpmAzo
Flour Bakery + Cafe,4,(617) 437-7700,"131 Clarendon St, Boston, MA 02116",4.6,https://www.flourbakery.com/,"Led by James Beard Award-winning pastry chef + co-owner Joanne Chang, Flour Bakery now has nine locations in Boston + Cambridge. They offer buttery breakfast pastries; soft + chewy cookies; luscious pies; gorgeous cakes; and fresh, made-to-order sandwiches, soups, and salads. They have multiple locations across Boston.",https://www.youtube.com/watch?v=3FA-w3vm8Wk
Thinking Cup,4,(617) 482-5555,"165 Tremont St, Boston, MA 02111-1152",4.4,http://thinkingcup.com/,"Thinking Cup is the first coffee shop in Downtown Boston to serve ""Stumptown Coffee"" exclusively. Stumptown, originating in Portland Oregon had been named “Best Coffee in the World” by NPR, The New York Times, Food & Wine Magazine, and USA Today. To ensure exceptional quality and freshness they obtain their beans directly from Stumptown’s roasting facility in Brooklyn, New York. Opening its doors in December 2010, Thinking Cup is ideally located just steps from the Boston Common. It was awarded Best Coffee Shop in Boston by Boston Magazine for 2011. They have multiple locations across Boston. ",https://www.youtube.com/watch?v=HZ6KEcRBqI0
Far Out Ice Cream,4,(617) 487-8102,"419 Harvard St, Brookline, MA 02446",4.5,https://www.farouticecream.com/,"This spot offers blended flavors of fruit and ice cream, made with a machine from New Zealand, are served at this swirly treat shop. They have multiple locations across Boston, including one at Fenway Park.",https://www.youtube.com/watch?v=wiOOqfn-q_o
Modern Pastry Shop,4,(617) 523-3783,"257 Hanover St, Boston, MA 02113",4.5,https://modernpastry.com/,"Nestled in the North End (Little Italy) and Medford, lies one of the oldest bakeries in Boston serving traditional Italian and American pastries. They also offer breakfast, lunch, dinner, and cocktails from their restaurant, ""Modern Underground"" located in their North End location. ",https://www.youtube.com/watch?v=H6BfVnfxApk
Bova's Bakery,4,(617) 523-5601,"134 Salem St, Boston, MA 02113",4.7,https://bovabakeryboston.net/,"Family-owned and operated since 1926, Bova’s Bakery is the premier bakery of Boston’s North End. For over eighty years Bova’s Bakery has been committed to baking authentic homemade items daily with only the healthiest ingredients. Offering a wide variety of Italian specialty cookies, cannolis, pastries and pies, and fresh warm Italian bread, the Bova family has perfected Italian baked goods with family recipe’s that have been handed down for over three generations.",https://www.instagram.com/bovasbakery/
Mike's Pastry,4,(617) 742-3050,"300 Hanover St, Boston, MA 02113",4.4,https://www.mikespastry.com/,"Founded in 1946, Mike’s Pastry is located in Boston’s historic North End on Hanover Street.  Mike’s Pastry is known for its iconic white box with bright blue lettering, tied with string, often seen carried by pedestrians throughout Boston as they savor their pastries on the go. From tourists to local Bostonians, and even presidents, Mike’s Pastry has earned a loyal following for its famous cannolis and lobster tails. As one of Boston’s most renowned Italian bakeries, Mike’s Pastry has expanded beyond its historic North End location. In addition to the Harvard Square spot, you can now enjoy Mike’s at Somerville’s Assembly Row and TD Garden, bringing a taste of Boston tradition to even more locations.",https://www.youtube.com/watch?v=oP0eqvQ63po
Da Vinci Gelato & Waffle,4,(617) 977-0011,"297 Huntington Ave, Boston, MA 02115",4.8,https://www.davincigelatowaffle.com/,"Da Vinci Gelato & Waffle opened Aug. 30 after nine months of construction, designing and decorating. The shop offers a total of 75 gelato and sorbet flavors with 24 displayed at once, pastries including macarons, pretzels and waffles — savory and sweet. ",https://www.instagram.com/davincigelatoboston/
The Pastry Box,2,(646) 429-8717,"515 E 12th St, New York, NY 10009",4.9,https://thepastrybox.co/menu,"This spot is a bakery with creative sweet and savory offerings such as black-and-white cookies and olive oil cake. You can find many items such as Fresh Loaf Cakes, Cookies, Doughnuts, Seasonal Tarts, Seasonal Jams, Nut Butters, Fruit Spreads, Granola, and more.",https://www.instagram.com/thepastryboxbakery/
Fit for a Cookie,3,(678) 245-9562,"1197 Peachtree St NE Suite 150, Atlanta, GA 30361",4.4,https://www.fitforacookie.com/,"Fit for a Cookie is a cozy bakery nestled in the heart of Atlanta, GA, known for its delectable assortment of freshly baked cookies. The bakery offers a variety of classic and unique cookie flavors, perfect for satisfying any sweet craving. At Fit for a Cookie, customers can expect high-quality ingredients and friendly service in a welcoming atmosphere. Whether looking for a sweet treat to enjoy alone or a gift for a loved one, this bakery has something to please every cookie lover.",https://www.instagram.com/fitforacookie/
The Cereal Lab,3,(678) 779-8002,"335 W Ponce de Leon Ave Ste D, Decatur, GA 30030",4.7,https://thecereallab.com/,"This spot will elevate the breakfast cereal experience and transform it into mouthwatering desserts that will leave you craving for more. With their unique “create your own” menu, they put the power in your hands to design the dessert of your dreams. From cereal-infused hand-spun milkshakes to premium ice cream and desserts baked with love, they’ve got it all. ",https://www.youtube.com/watch?v=r28B46ydp9o
Yummy Brothers,3,(678) 904-5329,"1100 Peachtree St NE, Atlanta, GA 30309",4.7,https://yummybrothers.com/,"Yummy Brothers is a family-run shop selling a wide selection of gourmet cookies made with pure ingredients. In addition, they sell dog treats. ",https://www.youtube.com/watch?v=g8gOK5ekDR4
Baked and Wired,,(703) 663-8727,"1052 Thomas Jefferson St NW, Washington DC, 20007",4.6,https://bakedandwired.com/,"A popular bakery offering mouth-watering cupcakes, cookies, and cakes with a variety of flavors. Known for its artisanal approach and cozy vibe, it’s a local favorite for dessert lovers.",https://www.youtube.com/watch?v=wepb1vA72Lo
The Secret Chocolatier,7,(704) 323-8178,"2935 Providence Rd #104, Charlotte, NC 28211",4.7,https://thesecretchocolatier.com/?srsltid=AfmBOopu4IDidODZ6oWBPyv28GRaNoV-fVi9JuIP13fQLoAoqOHHILWz,"Stop by this family-owned shop for truffles, caramels, barks, and toffees.",https://www.instagram.com/secretchocolate/
Villani's Bakery,7,(704) 334-0550,"901 Pecan Ave, Charlotte, NC 28205",4.6,https://villanisbakery.com/,"Come to this New York-Italian style bakery for gigantic slices of cake, homemade pie, tiramisu, cannoli, and authentic Italian cookies.",https://www.instagram.com/villanisbakery/
Crave Dessert Bar,7,(704) 335-0588,"500 W 5th St UNIT 120, Charlotte, NC 28202",4.2,https://www.cravedessertbar.com/,"Crave Dessert Bar combines a moody industrial vibe with a speakeasy feel, offering craft dessert cocktails like the Key Lime Pie martini and s'mores-inspired concoctions. It's an ideal spot for a night out with friends or a romantic evening. ",https://www.youtube.com/watch?v=0L2V5j1Tl4I
Amelie's French Bakery & Cafe,7,(704) 376-1781,"136 E. 36th St. Charlotte, NC 28206",4.6,https://www.ameliesfrenchbakery.com/,"Amélie's is renowned for its French-inspired pastries and desserts, with the salted caramel brownie being a crowd favorite. The eclectic decor and cozy atmosphere make it a popular spot for both locals and visitors. They have multiple locations across Charlotte, with their flagship bakery located on East 36th Street.",https://www.youtube.com/watch?v=xP2sZZk1WeU
Suarez Bakery,7,(704) 525-0145,"4245 Park Rd, Charlotte, NC 28209",4.3,https://www.suarezbakery.com/,"Suárez Bakery, a Cuban-inspired bakery, serves cookies, doughnuts, pastries, and made-to-order cakes. Their second location inside Optimist Hall continues the tradition of offering delightful baked goods to the Charlotte community. ",https://www.instagram.com/suarezbakery/
Ninety's Dessert Bar,7,(704) 547-1856,"9009 J M Keynes Dr #4, Charlotte, NC 28262",4.4,https://ninetysdessertbar.com/,"This family-owned dessert shop serves handcrafted ice cream, over-the-top milkshakes, and giant cookie sundaes.",https://www.youtube.com/watch?v=opOAHwsRgac
The Batch House,7,(704) 574-3627,"901 Berryhill Rd, Charlotte, NC 28208",4.8,https://thebatchmaker.com/,"The Batchmaker, founded by a self-taught Honduran baker, offers decadent cakes, cookies, bars, and pies. Signature treats include Snickers Cheesecake and Dirty Oreo Truffles. The cozy, lit patio provides a welcoming environment for dessert enthusiasts. ",https://www.youtube.com/watch?v=fDb5D4j8WCQ
Bar Cocoa,7,(704) 972-4397,"201 E Trade St, Charlotte, NC 28202",4.3,https://www.ritzcarlton.com/en/hotels/cltrz-the-ritz-carlton-charlotte/dining/,"Located in the lobby of The Ritz-Carlton, Bar Cocoa is a chic dessert bar serving pastries, French macarons, cakes, and gelato. It's an upscale destination for those seeking a luxurious dessert experience. These establishments showcase the diverse and delectable dessert options available in Charlotte, each offering a unique experience for those with a sweet tooth.",https://www.instagram.com/barcocoaclt/
Fortunato Brothers,2,(718) 387-2281,"289 Manhattan Ave, Brooklyn, NY 11211",4.6,https://www.fortunatobrothers.com/,"Set in the Italian section of Williamsburg, Brooklyn, this gem is as old-school New York as it gets and has become a regular stop-in for us. It helped that it was just around the corner from our daughter’s former apartment. Although she now lives in another section of Brooklyn, we find ourselves going out of our way to stop in for the best cannoli we’ve found in New York. And yes, we did say the “best.” Aside from the many Italian pastries and gelato (which are all worth the calories and an extra few miles of trekking around the city to burn them off), they are known for their marzipan. They have marzipan everything, and worth a stop just to see it. While you are in the neighborhood, stop in at Savino’s for the best fresh pasta and sauces. Pasta and a box of cannoli for dessert, and you are set for dinner!",https://www.instagram.com/fortunatobrosnyc/
Four & Twenty Blackbirds,2,(718) 499-2917,"439 3rd Ave, Brooklyn, NY 11215",4.5,https://birdsblack.com/,"The two South Dakota–reared sisters who opened Four & Twenty Blackbirds learned pie-baking from their grandma, and her expert instruction is evident in varieties like lemon chess, rhubarb custard and salted caramel apple enveloped in an exquisitely flaky crust. Linger at one of the comfy communal tables long enough, and your kids are bound to request a second slice—but if you want to take home a whole pie, you'll need to order it at least 48 hours in advance.",https://www.instagram.com/birdsblack/
Cake Culture,3,(762) 233-6233,"675 Ponce de Leon Ave NE Atlanta, Georgia 30308",4.5,https://www.cakeculture.net/,"Cake Culture is a charming bakery in Atlanta, GA that specializes in creating delectable cakes for various occasions. With a focus on quality ingredients and creative designs, Cake Culture offers a wide selection of cakes that cater to different tastes and preferences.",https://www.instagram.com/cakecultureatl/
Skoops,6,(786) 380-2228,"401 Biscayne Blvd S10, Miami, FL 33132",4.9,https://www.instagram.com/skoopsbayside/,"Skoops is a cozy ice cream shop in Miami, FL that offers a variety of unique and traditional flavors to satisfy any sweet tooth. Patrons can enjoy their delicious frozen treats in a welcoming and laid-back atmosphere.With a focus on quality ingredients and friendly service, Skoops provides a delightful experience for customers looking to indulge in a tasty dessert or cool off on a hot day in Miami.",https://www.instagram.com/skoopsbayside/
Midtown Creamery,6,(786) 536-2281,"2690 NE 2nd Ave, Miami, FL 33137",4.8,https://www.instagram.com/midtowncreamery/?hl=en,"Skip the cup and go straight for the cones at this compact creamery wedged between Midtown and Wynwood. Both the waffle and the bubble waffle (like a sturdier pancake that’s folded into a cone shape) makes a fantastic vessel for the shop’s small-batch flavors and its massive assortment of toppings, which you can pile on in unlimited quantities. If you’re into eating your ice cream with a fork, Midtown Creamery makes all sorts of interesting concoctions, like cinnabun waffle sundae.",https://www.youtube.com/watch?v=QiWJvLxpHWg
Fireman Derek's Bake Shop,6,(786) 703-3623,"2545 N Miami Ave Bay 1, Miami, FL 33127",4.4,https://firemandereks.com/,"Fireman Derek’s Bake Shop is a family owned South Florida based bakery specializing in pies, cakes, cheesecakes, cookies and one-of-a-kind desserts. We bake everything in-house, using fresh, locally-sourced, high-quality ingredients.  A talented, self-taught baker with a passion for pie, Fireman Derek Kaplan is dedicated to spreading joy. After retiring from his firefighting career at the Miami Station 1 firehouse, Kaplan set out to tempt, tantalize and delight; which he continues to do with his two thriving storefronts in the Wynwood Arts District and Coconut Grove. No visit to the Magic City is complete without a pit stop at Fireman Derek’s Bake Shop! They have several locations in Florida, with the flagship store located in Wynwood (Miami).",https://www.youtube.com/watch?v=R3V71ap3tsA
Bianco Gelato,6,(786) 717-5315,"3137 Commodore Plaza, Miami, FL 33133",4.6,https://biancogelato.com/,"Bianco Gelato is Organic Certified Italian Gelato made fresh everyday. Made with love and GMO free, taste why the good way is the right way with Bianco. They have several locations in Florida with their flagship store located in Coconut Grove. ",https://www.youtube.com/watch?v=Zp5CXrcz2wY
RivaReno Gelato,6,(786) 851-2501,"901 S Miami Ave Suite 105, Miami, FL 33130",4.7,https://www.rivareno.com/us/,"Located in the Upper Brickell neighborhood of Miami, Rivareno Gelato City specializes in a wide range of gelato, offering different sizes from small to extra-extra-large tubs. They have several locations globally with one of them being located in Miami. ",https://www.instagram.com/rivarenomiami/
Puffles,6,(786) 998-9928,"First Floor Julia & Henry, 200 E Flagler St, Miami, FL 33131",4.7,https://www.pufflesfl.com/,"Puffles offers a delightful variety of ice cream and frozen yogurt served in Hong Kong egg waffles, with a notable emphasis on custom creations. Popular among guests are the 'Build Your Own Custom Creation' alongside classic options like Single and Double Scoops of ice cream. The menu also features a wide range of refreshing beverages including Original Milk Tea and various fruit teas like Lychee and Mango. For those seeking something more substantial, the waffles come in flavors such as Original and Chocolate, providing a sweet complement to their frozen treats. They have two locations in Miami (Downtown and Hard Rock Stadium) with their flagship store located in Hollywood, FL. ",https://www.youtube.com/watch?v=fSxGJ8qv-RE
Cereal and Cream,3,(833) 885-4247,"415 Memorial Dr SE Suite B, Atlanta, GA 30312",4.9,https://cerealncream.com/home,"Cereal and Cream is a popular Atlanta-based eatery that offers a unique twist on the classic combination of cereal and ice cream. With a brick and mortar location as well as a food truck, they provide a delightful experience for brunch enthusiasts and dessert lovers alike. At Cereal and Cream, customers can indulge in a menu that showcases a variety of creative cereal-infused dishes, from cereal milkshakes to cereal-topped ice cream sundaes. With their innovative approach to flavors and textures, this establishment has quickly become a go-to spot for those seeking a nostalgic and delicious treat.",https://www.youtube.com/watch?v=_icTRzHDDwk
Machine Shop,5,(856) 434-2352,"1901 S 9th St, Philadelphia, PA 19148",4.7,https://www.machineshopphilly.com/,"Machine Shop, the French bakery on the ground floor of the Bok Building in South Philadelphia, has drawn high praise for its croissants since it opened. Now, it has been named one of America's best new restaurants by Eater, which heralded chef Emily Riddell's mastery of pastry techniques. The bakery offers croissants, danishes, cakes, tarts, cookies, breads, and other pastries. It also sells chocolates, caramels and ice cream. ",https://www.youtube.com/watch?v=z8TohZSZEQk
Kane's Donuts,4,(857) 317-2654,"90 Oliver St, Boston, MA 02110",4.6,https://www.kanesdonuts.com/,"Founded in 1955, Kane's Donuts offers 40+ kinds of donuts, such as crème brûlée & red velvet, with gluten free options. They also have two other locations in Saugus, MA.  ",https://www.instagram.com/kanes_donuts/
Zeppola Bakery,2,(917) 419-9690,"499 7th Ave, New York, NY 10018",4.5,https://zeppolabakery.com/,"Zeppola is a warm, classic Italian bakery with a creative twist. Here, you'll find the an array of giant, colorful and mouth-watering bakery treats.",https://www.instagram.com/zeppolabakery/
SWIRL Dessert Bar,7,(980) 287-7366,"2822 South Blvd B, Charlotte, NC 28209",4.9,https://www.swirldessertbar.com/,"Celestial Cakery owner Ella Stone expanded her dessert domain with this full-service bakery, which serves colossal ice cream sandwiches, signature cupcakes, and “DIY” cupcakes with toppings like Fruity Pebbles, gummy bears, pretzels, and Nutella.",https://www.youtube.com/watch?v=RIMsCrdO4VU
Renaissance Patisserie,7,(980) 819-8771,"6401 Carnegie Blvd #4a, Charlotte, NC 28211",4.5,https://renaissancepatisserie.com/,"Chef Sylvain Rivet peddles authentic French tarts, mousses, cakes, pastries, and custards.",https://www.instagram.com/renaissancepatisserie/
Sweet Drip,9,(773) 966-4332,"1658 E 53rd St, Chicago, IL 60615",4.5,http://www.sweetdripdessertcafe.com,"A charming Hyde Park dessert shop showcasing an array of cakes, pastries, gelato, and more, all crafted with precision in a warm, inviting atmosphere.",https://www.instagram.com/sweetdripdessertcafe/
Magnolia Bakery - Chicago,9,(312) 346-7777,"108 N State St (Block 37), Chicago, IL 60602",4.3,https://www.magnoliabakery.com/blogs/stores/chicago-loop,"The Chicago outpost of the famed New York bakery, serving classic American cupcakes, banana pudding, and other vintage-style desserts in a cozy, nostalgic setting.",https://www.instagram.com/p/CAbHJxFprbe/
Chicago Sugar Daddy Patisserie LLC,9,(773) 939-3542,"3243 N Broadway, Chicago, IL 60657",4.9,https://www.chicagosugardaddy.com,"A French-inspired patisserie specializing in macarons, tarts, and artisanal pastries, with delicate flavors and elegant presentation.",https://www.instagram.com/chicago.sugardaddy/
Frera Desserts,9,No Phone Number,"1722 N Western Ave, Ste 1, Chicago, IL 60647",4.9,http://freradesserts.com/,"An artisanal café in Wicker Park offering gelato in inventive flavors and house-made pastries in a trendy, minimalist space.",https://www.instagram.com/frerachicago/
"Goddess and the Baker, 33 S Wabash-Millennium Park",9,(312) 877-5176,"33 S Wabash Ave, Chicago, IL 60603",4.3,https://www.goddessandthebaker.com/location/wabash/,"A café-bakery hybrid serving artisan coffee, breakfast sandwiches, and sweet pastries in a bright, modern setting steps from the park.",https://www.instagram.com/goddessbaker/
Legend Tasty House,9,(312) 225-8869,"2242 S Wentworth Ave, Chicago, IL 60616",4.7,http://www.legendtastyhouse.com/,"A cozy Old Chinatown spot specializing in Thai-style shaved ice, rolled ice cream, and street-food-inspired desserts.",https://www.instagram.com/legend_tasty_house/
Bombo Bar,9,(312) 492-7775,"832 W Randolph St, Chicago, IL 60607",4.2,https://www.bombobar.com,"Famous for Italian bomboloni (hole-less doughnuts), gelato, and milkshakes, all served from a playful walk-up window in Fulton Market.",https://www.instagram.com/bombobar/
The Bakery Box,9,(872) 228-6361,"211 E Ohio St, Chicago, IL 60611",4.1,http://thebakeryboxllc.com/locations,"A pastry-vending “ATM” that dispenses fresh croissants, muffins, and other baked goods 24/7 in River East.",https://www.instagram.com/_thebakerybox_/
Dessert Dealer,9,(312) 600-6090,"108 N Green St, Chicago, IL 60607",4.0,https://www.thedessertdealer.com/,"A pop-up dessert concept inside Parlor Pizza Bar, offering rotating sweets like sundaes, cakes, and innovative milkshakes.",https://www.instagram.com/thedessertdealer/
Mindy’s Bakery,9,(773) 489-1747,"1623 N Milwaukee Ave, Chicago, IL 60647",4.5,https://www.mindysbakery.com/,"A grab-and-go cookie shop in Wicker Park known for chunky, buttery cookies and seasonal scones—all baked fresh daily.",https://www.instagram.com/mindysbakery/
85°C Bakery Cafe - Las Vegas,10,(702) 247-4094,"4258 Spring Mountain Rd, Ste 103, Las Vegas, NV 89102",4.5,https://www.85cbakerycafe.com/,"A Taiwanese bakery chain famous for soft-baked buns, coffee drinks, and uniquely flavored breads in Las Vegas’s Chinatown.",https://www.instagram.com/85cbakerycafe/
Lola's Crepes,10,(702) 665-6003,"821 N Lamb Blvd, Ste 8, Las Vegas, NV 89110",4.3,https://lolascrepes.square.site/,"A casual spot serving made-to-order sweet and savory French crepes, with local fruit and gourmet fillings.",https://www.instagram.com/lolascrepes/
Cherry Berries,10,(702) 586-6887,"2405 Eastern Ave, Las Vegas, NV 89104",4.0,http://www.cherryberrieslasvegas.com/,A family-run frozen yogurt and acai bowl shop offering customizable toppings and smoothie bowls downtown.,https://www.tiktok.com/discover/berry-cherry-limeade-locations-vegas
Sweet Garden Japanese Cheesecake,10,(702) 333-0778,"9730 W Tropicana Ave, Ste 130, Las Vegas, NV 89147",4.6,http://www.sweetgardenus.net,"Specializes in light, fluffy Japanese-style cheesecakes, plus flavorful tea drinks in the Tropicana shopping center.",https://www.instagram.com/sweetgarden_japanesecheesecake/
Art of Flavors,10,(702) 457-5522,"1616 S Las Vegas Blvd, Ste 130, Las Vegas, NV 89104",4.3,https://www.facebook.com/artofflavorsvegas/,"A downtown gelato shop making small-batch artisanal gelato and sorbet with seasonal, locally sourced ingredients.",https://www.instagram.com/explore/locations/222881938/art-of-flavors/
Pastry Palace,10,(702) 251-1555,"4523 W Sahara Ave, Las Vegas, NV 89102",4.0,http://pastrypalacelv.com/,"A custom-cake bakery renowned for wedding and specialty cakes, plus fresh pastries and crepes.",https://www.instagram.com/pastrypalace702/
Lost Sweets,10,(725) 214-5012,"3049 Las Vegas Blvd S, Ste 10, Las Vegas, NV 89109",5.0,http://www.lostsweets.com,"A dessert and drink shop on The Strip serving taiyaki (fish-shaped pastries), Dole Whip soft serve, and Vietnamese coffee.",https://www.instagram.com/lostsweetslv/
Dandelion Chocolate,10,(415) 349-0942,"3355 S Las Vegas Blvd, Suite 101, Las Vegas, NV 89109",4.6,https://www.dandelionchocolate.com/pages/the-venetian,"A minimalist bean-to-bar chocolate café in The Venetian, offering single-origin chocolate confections, pastries, and specialty drinks.",https://www.instagram.com/explore/locations/103756134451425/dandelion-chocolate/
Hui Lau Shan Desserts,10,(702) 288-6768,"5115 W Spring Mountain Rd, Fl 2, Las Vegas, NV 89146",4.8,https://www.hkhls.com/en,"A Hong Kong-style dessert chain in Chinatown specializing in mango drinks, puddings, and shaved ice made with imported Carabao mangoes.",https://www.instagram.com/huilaushanlv/
Cream Me Ice Creamery,10,(702) 426-7829,"1203 S Main St, Las Vegas, NV 89104",4.5,https://www.icecreamlv.com/,"A retro-styled ice cream parlor in the Arts District known for inventive shakes, retro sundaes, and Dole Whip twists.",https://www.instagram.com/cream_me_icecreamery/